トピック,Phi,単語
19,0.00657102913274486,　
19,0.000264102550626218,厚
19,0.000264102550626218,労
19,0.000264102550626218,省
19,0.0261487803980715,が
19,0.000526891158214495,検討
19,0.00092107406959691,会
19,0.0311417639422487,に
19,0.000264102550626218,示し
19,0.0358719588788377,た
19,0.000264102550626218,資料
19,0.0311417639422487,に
19,0.00197222849995002,よる
19,0.019973248119747,と
19,0.0454637430558098,、
19,0.000789679765802771,販売
19,0.0261487803980715,が
19,0.000264102550626218,開始
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.00210362280374416,２
19,0.00591405761377417,０
19,0.00591405761377417,０
19,0.0015780455885676,９
19,0.00144665128477346,年
19,0.000264102550626218,１２月
19,0.000658285462008633,以降
19,0.0454637430558098,、
19,0.000264102550626218,３月
19,0.000264102550626218,末
19,0.000264102550626218,時点
19,0.0549241329289878,の
19,0.000264102550626218,副作用
19,0.0015780455885676,報告
19,0.0229953171070122,は
19,0.00525708609480348,１
19,0.0015780455885676,９
19,0.0015780455885676,６
19,0.000789679765802771,８
19,0.00249780571512657,件
19,0.0249662316639242,。
19,0.00131525698097932,接種
19,0.00919891520862763,者
19,0.000526891158214495,数
19,0.0222069512842473,で
19,0.000395496854420356,みる
19,0.019973248119747,と
19,0.0454637430558098,、
19,0.00525708609480348,１
19,0.000789679765802771,万
19,0.00420593166445037,人
19,0.0311417639422487,に
19,0.00525708609480348,１
19,0.00420593166445037,人
19,0.00709660634792141,から
19,0.00210362280374416,２
19,0.000789679765802771,万
19,0.00223501710753829,５
19,0.000264102550626218,千
19,0.00420593166445037,人
19,0.0311417639422487,に
19,0.00525708609480348,１
19,0.00420593166445037,人
19,0.0549241329289878,の
19,0.000789679765802771,割合
19,0.0311417639422487,に
19,0.00092107406959691,なる
19,0.0249662316639242,。
19,0.0015780455885676,この
19,0.00092107406959691,うち
19,0.0454637430558098,、
19,0.000789679765802771,運動
19,0.000264102550626218,障害
19,0.0261487803980715,が
19,0.000264102550626218,残る
19,0.0118268012845104,など
19,0.000264102550626218,重
19,0.000264102550626218,篤
19,0.019973248119747,と
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.000264102550626218,ケース
19,0.00460011457583278,も
19,0.00525708609480348,１
19,0.00591405761377417,０
19,0.0015780455885676,６
19,0.00249780571512657,件
19,0.00092107406959691,あっ
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.000264102550626218,同省
19,0.0311417639422487,に
19,0.00197222849995002,よる
19,0.019973248119747,と
19,0.0454637430558098,、
19,0.000526891158214495,製薬
19,0.00407453736065623,会社
19,0.0549241329289878,の
19,0.000264102550626218,グラクソ・スミスクライン
19,0.00105246837339105,製造
19,0.0549241329289878,の
19,0.000789679765802771,ワクチン
19,0.0222069512842473,で
19,0.0229953171070122,は
19,0.0454637430558098,、
19,0.00105246837339105,医療
19,0.00276059432271485,機関
19,0.00709660634792141,から
19,0.00525708609480348,１
19,0.00591405761377417,０
19,0.00591405761377417,０
19,0.00525708609480348,１
19,0.00249780571512657,件
19,0.0454637430558098,、
19,0.00105246837339105,製造
19,0.000789679765802771,販売
19,0.00407453736065623,会社
19,0.00709660634792141,から
19,0.000789679765802771,７
19,0.00591405761377417,０
19,0.00420593166445037,４
19,0.00249780571512657,件
19,0.0454637430558098,、
19,0.000395496854420356,別
19,0.0549241329289878,の
19,0.000526891158214495,製薬
19,0.00407453736065623,会社
19,0.0454637430558098,、
19,0.000264102550626218,ＭＳＤ
19,0.00105246837339105,製造
19,0.0549241329289878,の
19,0.000789679765802771,ワクチン
19,0.0229953171070122,は
19,0.0454637430558098,、
19,0.00105246837339105,医療
19,0.00276059432271485,機関
19,0.00709660634792141,から
19,0.00525708609480348,１
19,0.0015780455885676,９
19,0.00223501710753829,５
19,0.00249780571512657,件
19,0.0454637430558098,、
19,0.00105246837339105,製造
19,0.000789679765802771,販売
19,0.00407453736065623,会社
19,0.00709660634792141,から
19,0.0015780455885676,６
19,0.000789679765802771,８
19,0.00249780571512657,件
19,0.0549241329289878,の
19,0.0015780455885676,報告
19,0.0261487803980715,が
19,0.00092107406959691,あっ
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00131525698097932,接種
19,0.00919891520862763,者
19,0.000526891158214495,数
19,0.000526891158214495,に対する
19,0.0015780455885676,報告
19,0.0549241329289878,の
19,0.000789679765802771,割合
19,0.0229953171070122,は
19,0.00591405761377417,０
19,0.0032861715378914,・
19,0.00591405761377417,０
19,0.00591405761377417,０
19,0.00420593166445037,４
19,0.00092107406959691,～
19,0.00591405761377417,０
19,0.0032861715378914,・
19,0.00591405761377417,０
19,0.00525708609480348,１
19,0.00420593166445037,４
19,0.000264102550626218,％
19,0.0249662316639242,。
19,0.000395496854420356,これ
19,0.000789679765802771,まで
19,0.0015780455885676,報告
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0170825734362759,て
19,0.006702423436539,い
19,0.0358719588788377,た
19,0.000789679765802771,割合
19,0.019973248119747,と
19,0.0454637430558098,、
19,0.000264102550626218,違い
19,0.0229953171070122,は
19,0.000526891158214495,なかっ
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00105246837339105,医療
19,0.00276059432271485,機関
19,0.000789679765802771,側
19,0.0261487803980715,が
19,0.00131525698097932,接種
19,0.019973248119747,と
19,0.0549241329289878,の
19,0.00144665128477346,関連
19,0.0261487803980715,が
19,0.00223501710753829,ある
19,0.019973248119747,と
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.000526891158214495,例
19,0.0229953171070122,は
19,0.000789679765802771,７
19,0.0049942974872152,３
19,0.0049942974872152,３
19,0.00249780571512657,件
19,0.000658285462008633,だっ
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00525708609480348,１
19,0.0015780455885676,６
19,0.00735939495550969,日
19,0.000526891158214495,午前
19,0.00525708609480348,１
19,0.00013270824683208,時半
19,0.00013270824683208,すぎ
19,0.0454637430558098,、
19,0.00013270824683208,北海道
19,0.000658285462008633,稚内
19,0.00197222849995002,市
19,0.00013270824683208,末広
19,0.00420593166445037,４
19,0.00013270824683208,丁目
19,0.0549241329289878,の
19,0.000658285462008633,稚内
19,0.00013270824683208,港
19,0.0311417639422487,に
19,0.000264102550626218,停泊
19,0.000789679765802771,中
19,0.0549241329289878,の
19,0.00013270824683208,カンボジア
19,0.00013270824683208,船籍
19,0.0549241329289878,の
19,0.000264102550626218,貨物
19,0.000264102550626218,船
19,0.00985588672759832,「
19,0.000264102550626218,タイ
19,0.000264102550626218,ガン
19,0.00972449242380418,」
19,0.00604545191756831,（
19,0.00420593166445037,４
19,0.0015780455885676,９
19,0.000789679765802771,７
19,0.00013270824683208,トン
19,0.00604545191756831,）
19,0.00709660634792141,から
19,0.00013270824683208,出火
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.000264102550626218,同日
19,0.000789679765802771,午後
19,0.00525708609480348,１
19,0.000789679765802771,時
19,0.000789679765802771,ごろ
19,0.0311417639422487,に
19,0.00013270824683208,火
19,0.0229953171070122,は
19,0.00013270824683208,収まり
19,0.0454637430558098,、
19,0.000264102550626218,船内
19,0.0222069512842473,で
19,0.0015780455885676,６
19,0.00420593166445037,人
19,0.0549241329289878,の
19,0.00013270824683208,遺体
19,0.0261487803980715,が
19,0.000789679765802771,見つかっ
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.000658285462008633,稚内
19,0.00013270824683208,海上
19,0.00013270824683208,保安
19,0.000264102550626218,部
19,0.0118268012845104,など
19,0.0311417639422487,に
19,0.00197222849995002,よる
19,0.019973248119747,と
19,0.0454637430558098,、
19,0.000264102550626218,乗船
19,0.00919891520862763,者
19,0.0549241329289878,の
19,0.00092107406959691,うち
19,0.00210362280374416,２
19,0.0049942974872152,３
19,0.00092107406959691,～
19,0.00223501710753829,５
19,0.00591405761377417,０
19,0.00092107406959691,歳
19,0.0549241329289878,の
19,0.000658285462008633,ロシア
19,0.00420593166445037,人
19,0.0015780455885676,６
19,0.00420593166445037,人
19,0.0549241329289878,の
0,0.0309057527539776,所在
19,0.0261487803980715,が
19,0.00105246837339105,分かっ
19,0.0170825734362759,て
19,0.00013270824683208,おら
19,0.000789679765802771,ず
19,0.0454637430558098,、
19,0.00013270824683208,北海
19,0.000264102550626218,道警
19,0.0118268012845104,など
19,0.0261487803980715,が
19,0.00013270824683208,身元
19,0.000789679765802771,確認
19,0.0277255120436011,を
19,0.00131525698097932,進める
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.000264102550626218,道警
19,0.0118268012845104,など
19,0.0311417639422487,に
19,0.00197222849995002,よる
19,0.019973248119747,と
19,0.0454637430558098,、
19,0.000264102550626218,タイ
19,0.000264102550626218,ガン
19,0.0229953171070122,は
19,0.000264102550626218,カニ
0,0.0309057527539776,運搬船
19,0.0222069512842473,で
19,0.0454637430558098,、
19,0.00525708609480348,１
19,0.00420593166445037,４
19,0.00735939495550969,日
19,0.0311417639422487,に
19,0.000658285462008633,ロシア
19,0.0032861715378914,・
19,0.00013270824683208,サハリン
19,0.00709660634792141,から
19,0.00013270824683208,入港
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00013270824683208,乗組
19,0.000789679765802771,員
19,0.00013270824683208,名簿
19,0.0311417639422487,に
19,0.0229953171070122,は
19,0.000658285462008633,ロシア
19,0.00420593166445037,人
19,0.019973248119747,と
0,0.0309057527539776,ウクライナ
19,0.00420593166445037,人
19,0.00525708609480348,１
19,0.000789679765802771,８
19,0.00420593166445037,人
19,0.0549241329289878,の
19,0.00013270824683208,名前
19,0.0261487803980715,が
19,0.00197222849995002,あり
19,0.0454637430558098,、
19,0.000658285462008633,稚内
19,0.0222069512842473,で
19,0.000526891158214495,さらに
19,0.000658285462008633,ロシア
19,0.00420593166445037,人
19,0.00223501710753829,５
19,0.00420593166445037,人
19,0.0261487803980715,が
19,0.000264102550626218,乗船
19,0.0189220936893939,し
19,0.0170825734362759,て
19,0.006702423436539,い
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.000264102550626218,船内
19,0.0311417639422487,に
19,0.006702423436539,い
19,0.0358719588788377,た
19,0.0049942974872152,３
19,0.00420593166445037,人
19,0.0261487803980715,が
19,0.00013270824683208,病院
19,0.0311417639422487,に
19,0.00013270824683208,運ば
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.019973248119747,と
19,0.000789679765802771,いう
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00013270824683208,現場
19,0.0229953171070122,は
19,0.00013270824683208,主
19,0.0311417639422487,に
19,0.0454637430558098,、
19,0.000658285462008633,ロシア
19,0.00013270824683208,海域
19,0.0222069512842473,で
19,0.00013270824683208,とっ
19,0.0358719588788377,た
19,0.000264102550626218,カニ
19,0.0118268012845104,など
19,0.0277255120436011,を
19,0.00013270824683208,運び込む
19,0.00013270824683208,外国
19,0.000264102550626218,貨物
19,0.000264102550626218,船
19,0.0261487803980715,が
19,0.000264102550626218,停泊
19,0.0189220936893939,し
19,0.0454637430558098,、
19,0.00013270824683208,荷役
19,0.0277255120436011,を
19,0.000395496854420356,行う
19,0.00013270824683208,埠頭
19,0.00604545191756831,（
19,0.00013270824683208,ふとう
19,0.00604545191756831,）
19,0.0249662316639242,。
19,0.00013270824683208,火災
19,0.000526891158214495,による
19,0.00013270824683208,煙
19,0.0261487803980715,が
19,0.000395496854420356,一時
19,0.0454637430558098,、
19,0.000658285462008633,稚内
19,0.0549241329289878,の
19,0.00013270824683208,市街地
19,0.000789679765802771,まで
19,0.00013270824683208,流れ
19,0.0358719588788377,た
19,0.0249662316639242,。
0,0.0615055079559356,中国共産党
19,0.00276059432271485,機関
19,0.000264102550626218,紙
19,0.0032861715378914,・
19,0.000526891158214495,人民日報
19,0.000264102550626218,系
19,0.0549241329289878,の
19,0.000526891158214495,環
19,0.000526891158214495,球
19,0.000526891158214495,時報
19,0.0229953171070122,は
19,0.000526891158214495,16
19,0.00735939495550969,日
19,0.00118386267718519,付
19,0.0222069512842473,で
19,0.0454637430558098,、
19,0.00985588672759832,「
19,0.0015780455885676,中国
19,0.0549241329289878,の
19,0.000264102550626218,民間
19,0.0229953171070122,は
19,0.000658285462008633,『
19,0.00131525698097932,琉球
19,0.00131525698097932,独立
19,0.000789679765802771,研究
19,0.00092107406959691,会
19,0.000526891158214495,』
19,0.0277255120436011,を
19,0.000526891158214495,支持
19,0.000264102550626218,す
19,0.000658285462008633,べき
19,0.00354896014547968,だ
19,0.00972449242380418,」
19,0.019973248119747,と
19,0.000658285462008633,主張
19,0.00538848039859761,する
19,0.000526891158214495,社説
19,0.0277255120436011,を
19,0.000658285462008633,掲載
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.000264102550626218,本土
19,0.000264102550626218,復帰
19,0.000264102550626218,41
19,0.00144665128477346,年
19,0.0277255120436011,を
19,0.000264102550626218,迎え
19,0.0358719588788377,た
19,0.00210362280374416,沖縄
19,0.00197222849995002,県
19,0.0222069512842473,で
19,0.000264102550626218,15
19,0.00735939495550969,日
19,0.0454637430558098,、
19,0.00105246837339105,日本
19,0.00709660634792141,から
19,0.0549241329289878,の
19,0.00131525698097932,独立
19,0.0311417639422487,に
19,0.000264102550626218,向け
19,0.0454637430558098,、
19,0.000264102550626218,幅広い
19,0.000789679765802771,研究
19,0.0277255120436011,を
19,0.000526891158214495,推進
19,0.00538848039859761,する
19,0.00985588672759832,「
19,0.00131525698097932,琉球
19,0.000264102550626218,民族
19,0.00131525698097932,独立
19,0.000264102550626218,総合
19,0.000789679765802771,研究
19,0.000264102550626218,学会
19,0.00972449242380418,」
19,0.0261487803980715,が
19,0.000264102550626218,発足
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.00565126900618589,こと
19,0.0277255120436011,を
19,0.00092107406959691,受け
19,0.0454637430558098,、
19,0.00985588672759832,「
19,0.000264102550626218,長期
19,0.000658285462008633,的
19,0.0311417639422487,に
19,0.000264102550626218,見
19,0.0170825734362759,て
19,0.00131525698097932,琉球
19,0.000264102550626218,国
19,0.00604545191756831,（
19,0.00131525698097932,琉球
19,0.000526891158214495,王国
19,0.00604545191756831,）
19,0.000526891158214495,復活
19,0.000789679765802771,運動
19,0.0277255120436011,を
19,0.000526891158214495,推進
19,0.00538848039859761,する
19,0.000264102550626218,重要
19,0.00354896014547968,な
19,0.000264102550626218,勢力
19,0.0311417639422487,に
19,0.00092107406959691,なる
19,0.00972449242380418,」
19,0.019973248119747,と
19,0.000264102550626218,強調
19,0.0249662316639242,。
19,0.00105246837339105,日本
19,0.000264102550626218,国内
19,0.0549241329289878,の
19,0.00985588672759832,「
19,0.00210362280374416,沖縄
19,0.00131525698097932,独立
19,0.000526891158214495,論
19,0.00972449242380418,」
19,0.0311417639422487,に
19,0.000658285462008633,関心
19,0.0277255120436011,を
19,0.000264102550626218,高め
19,0.0170825734362759,て
19,0.00512569179100934,いる
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.0015780455885676,中国
19,0.0222069512842473,で
19,0.0229953171070122,は
19,0.0454637430558098,、
19,0.000526891158214495,8
19,0.00735939495550969,日
19,0.00118386267718519,付
19,0.0549241329289878,の
19,0.000526891158214495,人民日報
